id,difficulty
433,B2
434,B2
435,B2
436,B2
437,B2
438,B2
439,B2
440,B2
441,B2
442,B2
443,B2
444,B2
445,B2
446,B2
447,B2
448,B2
449,B2
450,B2
451,B2
452,B2
453,B2
454,B2
455,B2
456,B2
457,B2
458,B2
459,B2
460,B2
461,B2
462,B2
463,B2
464,B2
465,B2
466,B2
467,B2
468,B2
469,B2
470,B2
471,B2
472,B2
473,B2
474,B2
475,B2
476,B2
477,B2
478,B2
479,B2
480,B2
481,B2
482,B2
483,B2
484,B2
485,B2
486,B2
487,B2
488,B2
489,B2
490,B2
491,B2
492,B2
493,B2
494,B2
495,B2
496,B2
497,B2
498,B2
499,B2
500,B2
501,B2
502,B2
503,B2
504,B2
505,B2
506,B2
507,B2
508,B2
509,B2
510,B2
511,B2
512,B2
513,B2
514,B2
515,B2
516,B2
517,B2
518,B2
519,B2
520,B2
521,B2
522,B2
523,B2
524,B2
525,B2
526,B2
527,B2
528,B2
529,B2
530,B2
531,B2
532,B2
533,B2
534,B2
535,B2
536,B2
537,B2
538,B2
539,B2
540,B2
541,B2
542,B2
543,B2
544,B2
545,B2
546,B2
547,B2
548,B2
549,B2
550,B2
551,B2
552,B2
553,B2
554,B2
555,B2
556,B2
557,B2
558,B2
559,B2
560,B2
561,B2
562,B2
563,B2
564,B2
565,B2
566,B2
567,B2
568,B2
569,B2
570,B2
571,B2
572,B2
573,B2
574,B2
575,B2
576,B2
577,B2
578,B2
579,B2
580,B2
581,B2
582,B2
583,B2
584,B2
585,B2
586,B2
587,B2
588,B2
589,B2
590,B2
591,B2
592,B2
593,B2
594,B2
595,B2
596,B2
597,B2
598,B2
599,B2
600,B2
601,B2
602,B2
603,B2
604,B2
605,B2
606,B2
607,B2
608,B2
609,B2
610,B2
611,B2
612,B2
613,B2
614,B2
615,B2
616,B2
617,B2
618,B2
619,B2
620,B2
621,B2
622,B2
623,B2
624,B2
625,B2
626,B2
627,B2
628,B2
629,B2
630,B2
631,B2
632,B2
633,B2
634,B2
635,B2
636,B2
637,B2
638,B2
639,B2
640,B2
641,B2
642,B2
643,B2
644,B2
645,B2
646,B2
647,B2
648,B2
649,B2
650,B2
651,B2
652,B2
653,B2
654,B2
655,B2
656,B2
657,B2
658,B2
659,B2
660,B2
661,B2
662,B2
663,B2
664,B2
665,B2
666,B2
667,B2
668,B2
669,B2
670,B2
671,B2
672,B2
673,B2
674,B2
675,B2
676,B2
677,B2
678,B2
679,B2
680,B2
681,B2
682,B2
683,B2
684,B2
685,B2
686,B2
687,B2
688,B2
689,B2
690,B2
691,B2
692,B2
693,B2
694,B2
695,B2
696,B2
697,B2
698,B2
699,B2
700,B2
701,B2
702,B2
703,B2
704,B2
705,B2
706,B2
707,B2
708,B2
709,B2
710,B2
711,B2
712,B2
713,B2
714,B2
715,B2
716,B2
717,B2
718,B2
719,B2
720,B2
721,B2
722,B2
723,B2
724,B2
725,B2
726,B2
727,B2
728,B2
729,B2
730,B2
731,B2
732,B2
733,B2
734,B2
735,B2
736,B2
737,B2
738,B2
739,B2
740,B2
741,B2
742,B2
743,B2
744,B2
745,B2
746,B2
747,B2
748,B2
749,B2
750,B2
751,B2
752,B2
753,B2
754,B2
755,B2
756,B2
757,B2
758,B2
759,B2
760,B2
761,B2
762,B2
763,B2
764,B2
765,B2
766,B2
767,B2
768,B2
769,B2
770,B2
771,B2
772,B2
773,B2
774,B2
775,B2
776,B2
777,B2
778,B2
779,B2
780,B2
781,B2
782,B2
783,B2
784,B2
785,B2
786,B2
787,B2
788,B2
789,B2
790,B2
791,B2
792,B2
793,B2
794,B2
795,B2
796,B2
797,B2
798,B2
799,B2
800,B2
801,B2
802,B2
803,B2
804,B2
805,B2
806,B2
807,B2
808,B2
809,B2
810,B2
811,B2
812,B2
813,B2
814,B2
815,B2
816,B2
817,B2
818,B2
819,B2
820,B2
821,B2
822,B2
823,B2
824,B2
825,B2
826,B2
827,B2
828,B2
829,B2
830,B2
831,B2
832,B2
833,B2
834,B2
835,B2
836,B2
837,B2
838,B2
839,B2
840,B2
841,B2
842,B2
843,B2
844,B2
845,B2
846,B2
847,B2
848,B2
849,B2
850,B2
851,B2
852,B2
853,B2
854,B2
855,B2
856,B2
857,B2
858,B2
859,B2
860,B2
861,B2
862,B2
863,B2
864,B2
865,B2
866,B2
867,B2
868,B2
869,B2
870,B2
871,B2
872,B2
873,B2
874,B2
875,B2
876,B2
877,B2
878,B2
879,B2
880,B2
881,B2
882,B2
883,B2
884,B2
885,B2
886,B2
887,B2
888,B2
889,B2
890,B2
891,B2
892,B2
893,B2
894,B2
895,B2
896,B2
897,B2
898,B2
899,B2
900,B2
901,B2
902,B2
903,B2
904,B2
905,B2
906,B2
907,B2
908,B2
909,B2
910,B2
911,B2
912,B2
913,B2
914,B2
915,B2
916,B2
917,B2
918,B2
919,B2
920,B2
921,B2
922,B2
923,B2
924,B2
925,B2
926,B2
927,B2
928,B2
929,B2
930,B2
931,B2
932,B2
933,B2
934,B2
935,B2
936,B2
937,B2
938,B2
939,B2
940,B2
941,B2
942,B2
943,B2
944,B2
945,B2
946,B2
947,B2
948,B2
949,B2
950,B2
951,B2
952,B2
953,B2
954,B2
955,B2
956,B2
957,B2
958,B2
959,B2
960,B2
961,B2
962,B2
963,B2
964,B2
965,B2
966,B2
967,B2
968,B2
969,B2
970,B2
971,B2
972,B2
973,B2
974,B2
975,B2
976,B2
977,B2
978,B2
979,B2
980,B2
981,B2
982,B2
983,B2
984,B2
985,B2
986,B2
987,B2
988,B2
989,B2
990,B2
991,B2
992,B2
993,B2
994,B2
995,B2
996,B2
997,B2
998,B2
999,B2
1000,B2
1001,B2
1002,B2
1003,B2
1004,B2
1005,B2
1006,B2
1007,B2
1008,B2
1009,B2
1010,B2
1011,B2
1012,B2
1013,B2
1014,B2
1015,B2
1016,B2
1017,B2
1018,B2
1019,B2
1020,B2
1021,B2
1022,B2
1023,B2
1024,B2
1025,B2
1026,B2
1027,B2
1028,B2
1029,B2
1030,B2
1031,B2
1032,B2
1033,B2
1034,B2
1035,B2
1036,B2
1037,B2
1038,B2
1039,B2
1040,B2
1041,B2
1042,B2
1043,B2
1044,B2
1045,B2
1046,B2
1047,B2
1048,B2
1049,B2
1050,B2
1051,B2
1052,B2
1053,B2
1054,B2
1055,B2
1056,B2
1057,B2
1058,B2
1059,B2
1060,B2
1061,B2
1062,B2
1063,B2
1064,B2
1065,B2
1066,B2
1067,B2
1068,B2
1069,B2
1070,B2
1071,B2
1072,B2
1073,B2
1074,B2
1075,B2
1076,B2
1077,B2
1078,B2
1079,B2
1080,B2
1081,B2
1082,B2
1083,B2
1084,B2
1085,B2
1086,B2
1087,B2
1088,B2
1089,B2
1090,B2
1091,B2
1092,B2
1093,B2
1094,B2
1095,B2
1096,B2
1097,B2
1098,B2
1099,B2
1100,B2
1101,B2
1102,B2
1103,B2
1104,B2
1105,B2
1106,B2
1107,B2
1108,B2
1109,B2
1110,B2
1111,B2
1112,B2
1113,B2
1114,B2
1115,B2
1116,B2
1117,B2
1118,B2
1119,B2
1120,B2
1121,B2
1122,B2
1123,B2
1124,B2
1125,B2
1126,B2
1127,B2
1128,B2
1129,B2
1130,B2
1131,B2
1132,B2
1133,B2
1134,B2
1135,B2
1136,B2
1137,B2
1138,B2
1139,B2
1140,B2
1141,B2
1142,B2
1143,B2
1144,B2
1145,B2
1146,B2
1147,B2
1148,B2
1149,B2
1150,B2
1151,B2
1152,B2
1153,B2
1154,B2
1155,B2
1156,B2
1157,B2
1158,B2
1159,B2
1160,B2
1161,B2
1162,B2
1163,B2
1164,B2
1165,B2
1166,B2
1167,B2
1168,B2
1169,B2
1170,B2
1171,B2
1172,B2
1173,B2
1174,B2
1175,B2
1176,B2
1177,B2
1178,B2
1179,B2
1180,B2
1181,B2
1182,B2
1183,B2
1184,B2
1185,B2
1186,B2
1187,B2
1188,B2
1189,B2
1190,B2
1191,B2
1192,B2
1193,B2
1194,B2
1195,B2
1196,B2
1197,B2
1198,B2
1199,B2
